39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:30:17.0 (41134801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x370952db
12:30:17.0 (41145187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0xda43a9c
12:30:17.0 (41157002)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x370952db
12:30:17.0 (41163015)|STATEMENT_EXECUTE|[9]
12:30:17.0 (41171609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0xda43a9c"}|0x370952db
12:30:17.0 (41175324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:30:17.0 (41177954)|HEAP_ALLOCATE|[4]|Bytes:5
12:30:17.0 (41181191)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x370952db
12:30:17.0 (41187327)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:30:17.0 (41192579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:30:17.0 (41200396)|HEAP_ALLOCATE|[26]|Bytes:5
12:30:17.0 (41207643)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:30:17.0 (41210033)|STATEMENT_EXECUTE|[32]
12:30:17.0 (41226004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (42739377)|SYSTEM_MODE_ENTER|true
12:30:17.0 (42766717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (42771895)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:30:17.0 (42798305)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (42804650)|STATEMENT_EXECUTE|[107]
12:30:17.0 (42808353)|STATEMENT_EXECUTE|[108]
12:30:17.0 (42809421)|STATEMENT_EXECUTE|[109]
12:30:17.0 (42814953)|HEAP_ALLOCATE|[109]|Bytes:5
12:30:17.0 (43195860)|SYSTEM_MODE_ENTER|true
12:30:17.0 (43220784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (43225405)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:30:17.0 (43249566)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (43255991)|STATEMENT_EXECUTE|[114]
12:30:17.0 (43278007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x4a937fa9"}|0x5e5caa18
12:30:17.0 (43285019)|STATEMENT_EXECUTE|[115]
12:30:17.0 (43286327)|STATEMENT_EXECUTE|[116]
12:30:17.0 (43291456)|HEAP_ALLOCATE|[116]|Bytes:5
12:30:17.0 (51459490)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:30:17.0 (62974666)|VF_SERIALIZE_VIEWSTATE_END
12:30:17.0 (75090875)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:30:17.0 (76609254)|CODE_UNIT_FINISHED|Generate Metadata
12:30:17.78 (78729359)|CUMULATIVE_LIMIT_USAGE
12:30:17.78 (78729359)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:30:17.78 (78729359)|CUMULATIVE_LIMIT_USAGE_END

12:30:17.0 (78761616)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:30:17.0 (79511673)|EXECUTION_FINISHED
