39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:28:29.0 (40799507)|STATEMENT_EXECUTE|[8]
12:28:29.0 (40811273)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xc882130
12:28:29.0 (40822621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0x53b1b21a
12:28:29.0 (40834391)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Lodging","RecordTypeId":"012460000005G1KAAU","Amount__c":4000,"Tax__c":520.00,"Client_Company__c":"At&t","Submitted__c":true,"Employee__c":"00346000002ojeGAAQ","Id":"a0F46000000Ftq1EAC","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002ojeGAAQ","Name":"Paolo Smith"}}|0xc882130
12:28:29.0 (40839628)|STATEMENT_EXECUTE|[9]
12:28:29.0 (40848731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x53b1b21a"}|0xc882130
12:28:29.0 (40852676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:28:29.0 (40855297)|HEAP_ALLOCATE|[4]|Bytes:5
12:28:29.0 (40858854)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0xc882130
12:28:29.0 (40865527)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:28:29.0 (40871744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:28:29.0 (40879474)|HEAP_ALLOCATE|[26]|Bytes:5
12:28:29.0 (40886864)|VARIABLE_ASSIGNMENT|[26]|ex|null|
12:28:29.0 (40889520)|STATEMENT_EXECUTE|[32]
12:28:29.0 (40907163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (42455984)|SYSTEM_MODE_ENTER|true
12:28:29.0 (42488586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (42494409)|VARIABLE_SCOPE_BEGIN|[107]|this|ExpenseController|true|false
12:28:29.0 (42519506)|VARIABLE_ASSIGNMENT|[107]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (42526759)|STATEMENT_EXECUTE|[107]
12:28:29.0 (42530961)|STATEMENT_EXECUTE|[108]
12:28:29.0 (42532119)|STATEMENT_EXECUTE|[109]
12:28:29.0 (42536516)|HEAP_ALLOCATE|[109]|Bytes:5
12:28:29.0 (42935169)|SYSTEM_MODE_ENTER|true
12:28:29.0 (42959947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:28:29.0 (42964903)|VARIABLE_SCOPE_BEGIN|[114]|this|ExpenseController|true|false
12:28:29.0 (42989000)|VARIABLE_ASSIGNMENT|[114]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (42995165)|STATEMENT_EXECUTE|[114]
12:28:29.0 (43016890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":3,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5af2cfbc"}|0x6ffc95ac
12:28:29.0 (43025783)|STATEMENT_EXECUTE|[115]
12:28:29.0 (43027006)|STATEMENT_EXECUTE|[116]
12:28:29.0 (43031321)|HEAP_ALLOCATE|[116]|Bytes:5
12:28:29.0 (50819887)|VF_SERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:28:29.0 (62171539)|VF_SERIALIZE_VIEWSTATE_END
12:28:29.0 (74051425)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
12:28:29.0 (75559851)|CODE_UNIT_FINISHED|Generate Metadata
12:28:29.77 (77733084)|CUMULATIVE_LIMIT_USAGE
12:28:29.77 (77733084)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:28:29.77 (77733084)|CUMULATIVE_LIMIT_USAGE_END

12:28:29.0 (77765599)|CODE_UNIT_FINISHED|VF: /apex/ListOfEmployees
12:28:29.0 (78485605)|EXECUTION_FINISHED
